sim_day,date,year,month,day,jrr,savage,lsen,occ,pat,por_nat,below_por,lfalls_nat
421,2039-02-25,2039,2,25,201.0,69.0,8.0,127.6,53.0,1587.4,564.9,1947.2
422,2039-02-26,2039,2,26,190.9,65.0,8.0,121.0,53.0,1587.6,535.6,1924.6
423,2039-02-27,2039,2,27,190.9,64.0,7.0,119.9,57.9,1587.9,557.8,1924.7
424,2039-02-28,2039,2,28,279.5,90.0,18.4,147.7,72.8,1742.9,836.6,2088.5
425,2039-03-01,2039,3,1,465.9,153.0,15.0,317.6,72.0,1790.1,1149.3,2355.3
426,2039-03-02,2039,3,2,415.0,134.0,10.0,236.7,64.9,1964.8,977.9,2610.2
427,2039-03-03,2039,3,3,358.8,119.6,9.0,178.0,60.0,1964.8,837.9,2610.2
428,2039-03-04,2039,3,4,1877.6,740.1,22.0,1041.9,75.8,1964.8,1963.2,2610.2
429,2039-03-05,2039,3,5,705.4,292.2,13.0,662.5,72.0,3020.5,2077.9,4043.3
430,2039-03-06,2039,3,6,450.0,169.2,11.0,308.5,68.0,5895.4,1314.0,5729.5
431,2039-03-07,2039,3,7,428.9,142.0,11.0,218.0,68.0,6701.1,1067.0,8189.2
432,2039-03-08,2039,3,8,405.9,135.9,10.0,177.0,63.0,4353.2,943.3,8080.1
433,2039-03-09,2039,3,9,373.0,121.1,9.0,166.0,61.9,3256.6,902.9,6008.7
434,2039-03-10,2039,3,10,338.0,111.0,12.0,169.0,66.0,2827.4,907.0,4946.6
435,2039-03-11,2039,3,11,319.0,101.0,22.0,379.3,75.0,3085.2,1075.8,4843.7
436,2039-03-12,2039,3,12,323.7,104.7,22.0,592.0,77.7,3091.6,1273.5,4630.2
437,2039-03-13,2039,3,13,345.6,113.0,18.0,409.0,76.0,3020.7,1123.6,4214.7
438,2039-03-14,2039,3,14,374.2,117.0,27.0,306.5,93.0,3017.6,1094.4,3968.2
439,2039-03-15,2039,3,15,897.8,463.1,44.0,3586.5,141.0,3820.9,3408.5,5502.8
440,2039-03-16,2039,3,16,701.3,298.0,23.0,1492.3,116.0,9271.4,3161.8,8046.2
441,2039-03-17,2039,3,17,700.0,278.0,21.0,666.9,101.0,15837.0,1843.9,13997.5
442,2039-03-18,2039,3,18,663.4,239.4,18.0,446.0,91.0,14054.5,1416.8,17444.5
443,2039-03-19,2039,3,19,552.2,200.0,17.0,342.5,86.0,10322.0,1267.4,14913.2
444,2039-03-20,2039,3,20,454.0,174.0,15.0,293.2,81.0,7783.9,1142.2,12127.9
445,2039-03-21,2039,3,21,424.6,159.0,21.0,274.0,102.0,5831.6,1158.9,9676.8
446,2039-03-22,2039,3,22,634.0,220.4,23.0,500.3,106.5,5630.4,1546.8,8688.9
447,2039-03-23,2039,3,23,576.0,210.4,18.0,455.4,98.0,5698.1,1581.8,7813.7
448,2039-03-24,2039,3,24,447.0,176.0,16.6,334.1,91.0,5924.9,1343.7,7348.7
449,2039-03-25,2039,3,25,417.0,155.0,15.0,282.2,85.7,5942.5,1202.7,7151.5
450,2039-03-26,2039,3,26,380.9,128.2,14.0,233.4,82.7,5581.5,1092.4,7070.4
451,2039-03-27,2039,3,27,362.8,115.0,14.0,212.4,80.0,4729.4,1050.4,6407.3
452,2039-03-28,2039,3,28,344.5,111.7,13.7,194.8,77.8,4428.7,999.3,5879.8
453,2039-03-29,2039,3,29,331.5,102.0,13.0,185.8,73.0,4088.6,940.2,5533.7
454,2039-03-30,2039,3,30,317.8,93.7,13.0,170.4,70.0,3934.8,854.9,5143.9
455,2039-03-31,2039,3,31,302.8,87.5,11.8,153.8,66.0,3744.3,798.2,4934.9
456,2039-04-01,2039,4,1,288.6,83.0,16.0,155.7,79.0,3609.1,847.6,4633.6
457,2039-04-02,2039,4,2,278.0,79.8,19.0,238.7,83.0,3609.1,1096.5,4655.4
458,2039-04-03,2039,4,3,266.0,75.0,13.0,179.8,71.0,3509.8,1008.8,4633.5
459,2039-04-04,2039,4,4,252.3,72.0,14.0,151.8,76.0,3365.7,867.8,4473.5
460,2039-04-05,2039,4,5,241.5,73.0,19.0,201.4,82.0,3349.5,1103.5,4633.3
461,2039-04-06,2039,4,6,234.8,73.0,14.0,203.7,79.0,3368.8,1292.5,4582.4
462,2039-04-07,2039,4,7,205.9,65.0,13.0,158.6,67.0,3349.5,982.8,4366.1
463,2039-04-08,2039,4,8,185.9,57.0,11.8,139.0,64.8,3274.9,814.4,4340.0
464,2039-04-09,2039,4,9,184.0,56.8,13.0,131.9,66.0,3049.2,740.9,4143.9
465,2039-04-10,2039,4,10,826.3,485.2,16.0,198.0,78.6,3099.3,3028.5,4183.2
466,2039-04-11,2039,4,11,435.8,173.4,22.0,166.0,85.0,4436.3,2934.2,5413.8
467,2039-04-12,2039,4,12,1099.3,733.3,24.0,248.2,93.0,7722.3,5461.6,8829.1
468,2039-04-13,2039,4,13,612.0,282.0,14.0,191.7,80.0,9451.4,3533.1,12238.8
469,2039-04-14,2039,4,14,403.0,153.0,13.0,157.8,75.0,9449.8,1778.5,12734.7
470,2039-04-15,2039,4,15,326.9,104.6,12.0,141.8,73.0,7076.3,1253.0,11088.2
471,2039-04-16,2039,4,16,484.0,148.0,12.0,132.0,71.8,4486.5,1133.8,9078.9
472,2039-04-17,2039,4,17,396.0,127.0,11.0,127.8,67.8,3774.5,1147.7,6955.3
473,2039-04-18,2039,4,18,345.0,101.0,10.0,117.6,65.0,3443.9,999.4,5471.1
474,2039-04-19,2039,4,19,350.1,96.1,10.0,108.0,61.5,3608.7,902.5,5053.1
475,2039-04-20,2039,4,20,366.5,104.0,10.0,96.6,58.0,3443.9,896.5,4061.5
476,2039-04-21,2039,4,21,325.0,95.0,10.0,91.8,57.9,3363.1,908.7,3958.6
477,2039-04-22,2039,4,22,338.0,93.0,10.0,86.9,56.0,3277.1,1081.6,3937.9
478,2039-04-23,2039,4,23,357.0,97.0,13.0,84.7,58.0,3294.6,1452.8,4402.1
479,2039-04-24,2039,4,24,582.4,211.5,10.0,94.0,55.0,3396.0,1254.5,4767.8
480,2039-04-25,2039,4,25,612.3,268.3,9.0,101.0,55.0,3389.0,1260.1,4781.5
481,2039-04-26,2039,4,26,424.6,166.3,8.0,94.0,52.9,3389.0,1063.7,4695.8
482,2039-04-27,2039,4,27,357.4,113.8,8.0,82.9,49.0,3500.1,918.2,4665.5
483,2039-04-28,2039,4,28,308.7,93.5,8.0,70.9,47.0,3444.6,823.0,4674.1
484,2039-04-29,2039,4,29,269.2,80.0,7.0,55.9,46.0,3244.1,720.7,4628.6
485,2039-04-30,2039,4,30,248.0,73.0,7.0,49.0,43.9,2952.6,693.3,4326.5
486,2039-05-01,2039,5,1,235.0,68.0,6.0,42.0,41.0,2794.8,645.8,4086.8
487,2039-05-02,2039,5,2,223.0,59.0,6.0,37.0,40.0,2704.0,608.4,3701.7
488,2039-05-03,2039,5,3,207.8,57.7,6.0,33.9,37.0,2550.1,584.0,3244.5
489,2039-05-04,2039,5,4,197.0,51.0,5.0,26.0,37.0,2263.2,548.8,2791.1
490,2039-05-05,2039,5,5,188.0,49.5,5.0,16.0,33.0,2166.1,527.2,2636.0
491,2039-05-06,2039,5,6,171.0,46.0,5.0,15.0,33.0,2045.0,504.9,2555.7
492,2039-05-07,2039,5,7,157.6,43.0,5.0,15.0,33.0,1934.6,481.9,2424.1
493,2039-05-08,2039,5,8,189.5,58.0,14.0,56.9,37.0,1922.6,638.8,2540.2
494,2039-05-09,2039,5,9,192.5,59.0,9.0,83.8,36.0,2018.7,616.0,2445.9
495,2039-05-10,2039,5,10,160.0,47.0,5.0,62.6,33.0,2022.7,528.9,2518.4
496,2039-05-11,2039,5,11,139.0,41.0,5.0,42.0,30.0,2010.2,488.9,2420.0
497,2039-05-12,2039,5,12,125.8,38.7,5.0,33.9,30.0,1968.6,462.8,2469.8
498,2039-05-13,2039,5,13,116.0,34.8,5.0,21.0,28.0,1892.9,448.9,2414.5
499,2039-05-14,2039,5,14,131.0,39.0,3.1,15.0,27.0,1799.5,462.7,2341.5
500,2039-05-15,2039,5,15,122.0,36.0,3.1,16.0,22.5,1711.6,447.0,2257.3
501,2039-05-16,2039,5,16,116.0,32.0,3.1,15.0,21.3,1631.6,420.9,2136.4
502,2039-05-17,2039,5,17,108.9,28.9,3.1,15.0,19.8,1572.3,399.8,1996.2
503,2039-05-18,2039,5,18,103.0,25.9,3.1,16.0,18.5,1519.8,375.8,1881.0
504,2039-05-19,2039,5,19,101.0,23.0,3.1,10.0,18.4,1469.0,342.0,1818.3
505,2039-05-20,2039,5,20,98.9,23.0,3.0,2.0,17.0,1416.1,322.9,1742.1
506,2039-05-21,2039,5,21,90.0,22.0,3.0,2.0,15.5,1366.6,301.8,1679.2
507,2039-05-22,2039,5,22,86.0,21.0,3.0,2.0,15.6,1310.6,261.0,1609.8
508,2039-05-23,2039,5,23,118.0,29.0,15.0,86.7,36.0,1342.6,388.8,1860.9
509,2039-05-24,2039,5,24,122.0,30.0,7.0,90.0,30.9,1379.7,422.0,1739.2
510,2039-05-25,2039,5,25,109.0,28.0,7.7,73.0,34.9,1351.2,392.7,1780.4
511,2039-05-26,2039,5,26,101.0,27.8,5.0,59.8,27.0,1301.8,343.0,1686.9
512,2039-05-27,2039,5,27,92.0,23.0,5.0,47.9,24.0,1247.3,296.8,1607.4
513,2039-05-28,2039,5,28,88.0,21.0,3.0,40.0,22.0,1196.9,276.0,1518.0
514,2039-05-29,2039,5,29,78.9,19.0,3.0,31.0,18.0,1144.0,243.0,1464.2
515,2039-05-30,2039,5,30,69.0,18.0,3.0,26.0,17.0,1094.1,217.0,1404.1
516,2039-05-31,2039,5,31,67.9,17.9,3.0,19.0,17.0,1061.7,208.6,1335.9
517,2039-06-01,2039,6,1,63.9,15.0,3.0,13.0,16.0,1071.1,216.9,1331.8
518,2039-06-02,2039,6,2,62.0,15.0,3.0,12.0,15.0,1028.2,190.0,1236.9
519,2039-06-03,2039,6,3,57.8,15.0,3.0,12.0,15.0,1017.5,245.0,1191.3
520,2039-06-04,2039,6,4,58.0,14.0,3.0,12.0,15.0,1074.3,283.0,1194.1
521,2039-06-05,2039,6,5,53.0,13.0,3.0,12.0,14.4,1070.1,275.9,1238.4
522,2039-06-06,2039,6,6,51.0,12.0,3.0,12.0,13.4,1036.4,247.9,1236.7
523,2039-06-07,2039,6,7,47.0,11.9,1.9,11.0,13.3,1000.7,236.9,1206.8
524,2039-06-08,2039,6,8,45.0,11.0,1.9,11.0,12.4,924.4,213.9,1161.9
525,2039-06-09,2039,6,9,45.0,10.0,1.9,11.0,11.2,887.4,206.0,1103.8
526,2039-06-10,2039,6,10,45.0,7.0,1.9,10.0,11.2,854.8,196.0,1052.2
527,2039-06-11,2039,6,11,41.0,7.0,1.9,10.0,10.1,827.1,191.0,1023.5
528,2039-06-12,2039,6,12,41.0,7.0,1.9,10.0,10.2,799.8,190.0,983.1
529,2039-06-13,2039,6,13,39.0,6.0,1.9,10.0,10.2,775.2,141.1,946.1
530,2039-06-14,2039,6,14,20.0,6.0,4.0,10.0,16.0,753.0,203.0,977.4
531,2039-06-15,2039,6,15,21.0,6.0,7.0,42.0,16.0,756.6,212.9,1044.8
532,2039-06-16,2039,6,16,21.5,6.0,3.0,32.8,11.9,714.2,210.0,965.0
533,2039-06-17,2039,6,17,43.0,6.0,3.0,25.0,14.0,686.3,212.9,906.4
534,2039-06-18,2039,6,18,59.9,9.0,3.0,19.0,14.0,722.8,223.7,869.5
535,2039-06-19,2039,6,19,64.0,10.0,3.0,10.0,10.7,731.3,214.9,866.0
536,2039-06-20,2039,6,20,60.0,10.0,10.0,10.0,21.0,733.5,210.0,947.4
537,2039-06-21,2039,6,21,55.9,10.0,11.0,29.0,32.0,739.4,209.8,1054.3
538,2039-06-22,2039,6,22,50.9,9.0,4.0,41.7,19.0,724.0,202.9,991.2
539,2039-06-23,2039,6,23,46.9,7.0,3.0,32.0,16.0,698.9,196.0,945.7
540,2039-06-24,2039,6,24,43.0,6.0,3.0,23.0,14.0,675.3,186.0,904.4
541,2039-06-25,2039,6,25,41.0,6.0,3.0,15.0,13.0,663.2,161.0,863.4
542,2039-06-26,2039,6,26,39.0,5.0,3.0,8.0,12.0,653.5,148.0,816.3
543,2039-06-27,2039,6,27,26.0,4.0,3.0,7.0,12.0,631.9,127.9,771.0
544,2039-06-28,2039,6,28,26.0,3.0,3.0,7.0,11.0,603.9,106.9,720.7
545,2039-06-29,2039,6,29,30.0,3.0,3.0,7.0,11.0,596.2,110.0,701.3
546,2039-06-30,2039,6,30,51.0,6.0,3.0,23.0,10.0,591.9,116.9,726.2
547,2039-07-01,2039,7,1,53.0,9.0,3.0,15.0,10.0,559.9,107.0,712.3
548,2039-07-02,2039,7,2,51.0,9.0,4.0,11.0,10.0,530.5,107.0,682.4
549,2039-07-03,2039,7,3,47.0,9.0,4.0,9.0,11.0,508.2,159.9,658.3
550,2039-07-04,2039,7,4,45.0,9.0,3.0,9.0,7.0,500.7,169.7,624.9
551,2039-07-05,2039,7,5,36.0,6.0,3.0,8.0,7.1,487.6,152.9,612.5
552,2039-07-06,2039,7,6,30.0,6.0,1.0,8.0,7.0,470.2,119.9,603.7
553,2039-07-07,2039,7,7,26.0,5.0,1.0,9.0,7.0,463.4,106.9,586.3
554,2039-07-08,2039,7,8,26.0,4.0,1.0,9.0,7.0,450.0,103.0,565.0
555,2039-07-09,2039,7,9,26.0,4.0,1.0,0.0,7.0,437.4,99.0,545.6
556,2039-07-10,2039,7,10,26.0,4.0,1.0,0.0,7.0,422.3,97.0,526.8
557,2039-07-11,2039,7,11,30.0,4.0,1.0,0.0,7.0,403.9,95.0,502.1
558,2039-07-12,2039,7,12,30.0,4.0,1.0,0.0,7.0,391.9,91.0,483.6
559,2039-07-13,2039,7,13,28.0,3.0,1.0,14.0,7.0,379.9,86.0,476.0
560,2039-07-14,2039,7,14,26.0,3.0,1.0,12.0,4.6,368.3,86.0,462.5
561,2039-07-15,2039,7,15,28.0,3.0,1.0,8.0,4.5,353.2,82.0,443.3
562,2039-07-16,2039,7,16,24.0,3.0,1.0,6.0,3.8,342.6,71.5,426.4
563,2039-07-17,2039,7,17,24.0,2.0,1.0,6.0,3.8,330.6,68.8,415.7
564,2039-07-18,2039,7,18,24.0,2.0,1.0,0.0,3.0,323.0,66.4,407.5
565,2039-07-19,2039,7,19,24.0,2.0,1.0,14.0,3.1,317.0,65.7,399.0
566,2039-07-20,2039,7,20,24.0,2.0,1.0,23.7,3.1,321.7,69.9,403.7
567,2039-07-21,2039,7,21,24.0,2.0,1.0,17.7,3.1,315.4,68.5,401.3
568,2039-07-22,2039,7,22,24.0,2.0,2.0,106.2,9.0,330.3,103.0,419.3
569,2039-07-23,2039,7,23,12.1,2.0,2.0,65.4,5.0,353.0,120.9,413.7
570,2039-07-24,2039,7,24,23.0,2.0,2.0,66.0,3.1,370.1,135.0,416.5
571,2039-07-25,2039,7,25,28.0,2.0,2.0,40.0,3.0,425.0,126.9,417.2
572,2039-07-26,2039,7,26,43.0,3.9,4.0,50.0,5.0,468.3,135.0,478.4
573,2039-07-27,2039,7,27,39.0,4.0,3.0,37.0,3.0,484.4,126.0,484.4
574,2039-07-28,2039,7,28,36.0,3.0,1.0,21.7,3.0,471.7,114.9,485.9
575,2039-07-29,2039,7,29,53.0,6.0,1.0,27.0,3.0,476.4,119.0,513.9
576,2039-07-30,2039,7,30,71.0,8.0,1.0,28.0,3.0,485.0,108.8,530.8
577,2039-07-31,2039,7,31,60.7,6.0,1.0,16.0,1.0,482.8,95.0,532.2
578,2039-08-01,2039,8,1,64.0,6.0,1.0,10.0,1.0,500.9,115.0,535.6
579,2039-08-02,2039,8,2,54.0,6.0,0.0,12.0,1.0,514.2,104.9,542.6
580,2039-08-03,2039,8,3,49.0,5.0,0.0,9.8,1.0,492.3,96.0,550.3
581,2039-08-04,2039,8,4,43.0,4.0,0.0,8.0,1.0,465.9,81.9,546.7
582,2039-08-05,2039,8,5,36.0,4.0,0.0,5.0,1.0,435.7,69.0,545.9
583,2039-08-06,2039,8,6,28.0,4.0,0.0,4.0,1.0,421.3,63.0,529.6
584,2039-08-07,2039,8,7,25.9,3.0,0.0,4.0,0.9,408.0,56.0,491.7
585,2039-08-08,2039,8,8,24.0,2.0,0.0,4.0,0.9,401.3,59.7,453.4
586,2039-08-09,2039,8,9,31.8,2.0,0.0,4.0,0.7,399.5,55.9,433.6
587,2039-08-10,2039,8,10,32.0,3.0,0.0,4.0,0.7,395.4,53.4,426.4
588,2039-08-11,2039,8,11,28.0,2.9,0.0,4.0,0.7,387.7,51.8,417.6
589,2039-08-12,2039,8,12,26.0,2.0,0.0,4.0,0.6,378.8,48.5,412.3
590,2039-08-13,2039,8,13,23.0,2.0,0.0,4.0,0.6,362.7,46.7,409.9
591,2039-08-14,2039,8,14,22.9,2.0,5.0,8.8,1.0,364.6,82.9,449.7
592,2039-08-15,2039,8,15,19.0,2.0,4.0,21.0,1.0,389.3,135.8,505.2
593,2039-08-16,2039,8,16,17.0,2.0,3.0,17.0,1.0,408.6,116.9,495.7
594,2039-08-17,2039,8,17,16.0,2.0,2.0,10.0,1.0,394.2,95.3,487.1
595,2039-08-18,2039,8,18,14.0,2.0,2.0,7.0,1.0,377.6,68.9,459.5
596,2039-08-19,2039,8,19,13.0,1.0,2.0,4.0,0.7,365.8,57.0,439.0
597,2039-08-20,2039,8,20,11.0,1.0,5.0,7.0,6.9,356.0,55.0,476.4
598,2039-08-21,2039,8,21,10.0,1.0,6.0,14.0,14.0,362.0,133.6,500.9
599,2039-08-22,2039,8,22,10.0,1.0,3.0,10.0,1.0,401.1,232.6,475.7
600,2039-08-23,2039,8,23,10.0,1.0,2.0,7.0,1.0,418.3,188.7,470.8
601,2039-08-24,2039,8,24,10.0,1.0,12.0,12.0,20.0,421.1,151.0,670.0
602,2039-08-25,2039,8,25,10.0,1.0,7.2,12.0,17.0,422.2,146.8,682.8
603,2039-08-26,2039,8,26,25.8,3.0,61.3,45.0,82.0,595.8,531.2,1147.7
604,2039-08-27,2039,8,27,38.0,3.0,12.0,55.0,30.0,780.9,437.8,1206.0
605,2039-08-28,2039,8,28,44.5,3.0,3.0,69.2,19.0,800.9,291.8,1133.2
606,2039-08-29,2039,8,29,45.0,4.0,3.0,49.0,12.0,792.9,219.2,1100.0
607,2039-08-30,2039,8,30,40.0,4.0,2.0,32.0,11.0,775.8,177.0,994.8
608,2039-08-31,2039,8,31,34.0,3.0,2.0,20.0,9.0,730.9,143.8,895.8
609,2039-09-01,2039,9,1,32.0,3.0,2.0,15.0,8.9,557.9,123.9,836.0
610,2039-09-02,2039,9,2,28.0,3.0,2.0,12.0,8.0,444.0,116.0,787.6
611,2039-09-03,2039,9,3,24.0,3.0,2.0,10.0,8.0,549.7,112.0,638.9
612,2039-09-04,2039,9,4,23.0,2.0,16.0,9.0,27.0,551.0,108.7,816.8
613,2039-09-05,2039,9,5,32.0,3.0,21.0,96.2,157.0,464.9,216.0,1055.0
614,2039-09-06,2039,9,6,77.4,5.7,23.0,238.5,109.3,872.9,617.2,1441.2
615,2039-09-07,2039,9,7,86.0,8.0,9.0,221.4,34.0,1019.7,675.7,1328.3
616,2039-09-08,2039,9,8,71.0,6.0,13.0,97.4,36.0,1187.0,385.3,1523.6
617,2039-09-09,2039,9,9,66.0,6.0,13.0,55.3,43.0,1336.7,261.2,1627.1
618,2039-09-10,2039,9,10,60.0,5.0,17.0,150.1,77.1,1425.0,287.4,2046.5
619,2039-09-11,2039,9,11,53.0,4.0,6.0,77.2,33.0,1347.8,219.0,1729.0
620,2039-09-12,2039,9,12,49.0,4.0,4.0,46.0,29.4,1240.8,195.0,1640.0
621,2039-09-13,2039,9,13,45.0,3.0,4.0,34.0,27.0,1184.0,173.0,1540.7
622,2039-09-14,2039,9,14,43.0,3.0,3.0,26.0,25.0,1153.6,153.3,1459.0
623,2039-09-15,2039,9,15,41.0,3.0,5.0,21.0,33.0,1122.8,144.0,1390.2
624,2039-09-16,2039,9,16,38.0,2.0,96.1,147.2,203.0,1320.8,638.4,2538.4
625,2039-09-17,2039,9,17,43.7,3.0,26.1,479.7,142.2,1587.2,1439.6,3292.3
626,2039-09-18,2039,9,18,41.0,3.0,9.0,139.4,89.1,1512.5,708.8,2597.0
627,2039-09-19,2039,9,19,38.0,2.0,7.0,78.3,68.4,1435.5,464.3,2139.6
628,2039-09-20,2039,9,20,35.8,2.0,6.0,61.3,60.2,1265.1,363.7,1926.5
629,2039-09-21,2039,9,21,30.8,2.0,27.0,137.5,114.2,1176.1,391.7,2133.9
630,2039-09-22,2039,9,22,33.8,2.0,18.0,203.9,91.1,1169.2,503.5,2042.2
631,2039-09-23,2039,9,23,30.8,2.0,8.0,128.7,71.1,1073.2,461.5,1820.5
632,2039-09-24,2039,9,24,29.9,2.0,7.0,89.0,66.2,995.1,391.7,1691.6
633,2039-09-25,2039,9,25,28.0,2.0,6.0,66.7,61.0,978.7,350.0,1594.4
634,2039-09-26,2039,9,26,26.0,2.0,6.0,56.0,59.0,975.3,312.4,1416.6
635,2039-09-27,2039,9,27,24.0,2.0,6.0,46.4,51.0,947.8,278.0,1310.1
636,2039-09-28,2039,9,28,24.0,2.0,7.0,104.3,53.0,983.5,411.0,1368.7
637,2039-09-29,2039,9,29,24.0,1.0,6.0,79.9,47.3,984.0,350.0,1451.9
638,2039-09-30,2039,9,30,43.0,3.0,46.1,1696.1,127.2,1499.4,2910.2,2671.4
