date_time,gw_va_shen,p_va_shen,sw_va_shen,r_va_shen,gw_va_nova,p_va_nova,sw_va_nova,r_va_nova,gw_md_cent,p_md_cent,sw_md_cent,r_md_cent,gw_md_west,p_md_west,sw_md_west,r_md_west,region_md_cent,region_md_west
2038-08-12,3,0,2,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0
2038-08-13,3,0,2,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0
2038-08-14,3,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0
2038-08-15,3,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0
2038-08-16,3,0,1,1,2,0,0,1,1,1,1,1,1,1,0,1,1,0
2038-08-17,3,0,1,1,3,0,0,1,1,1,1,1,1,1,0,1,1,0
2038-08-18,3,0,0,1,3,0,0,1,1,1,1,1,1,1,0,1,1,0
2038-08-19,3,0,0,1,3,0,0,1,1,1,1,1,1,1,0,1,1,0
2038-08-20,3,0,0,1,3,0,0,1,1,1,1,1,1,1,0,1,1,0
2038-08-21,3,0,0,1,3,0,0,1,1,1,1,1,1,1,0,1,1,0
2038-08-22,3,0,0,1,3,0,0,1,1,1,1,1,1,1,0,1,1,0
2038-08-23,3,0,0,1,3,0,0,1,1,1,1,1,1,1,0,1,1,0
2038-08-24,3,0,0,1,3,0,1,1,1,1,1,1,1,1,0,1,1,0
2038-08-25,3,0,0,1,3,0,3,1,1,1,1,1,1,1,0,1,1,0
2038-08-26,3,0,0,1,3,0,3,1,1,1,1,1,1,1,0,1,1,0
2038-08-27,3,0,1,1,3,0,3,1,1,1,1,1,1,1,0,1,1,0
2038-08-28,3,0,1,1,3,0,3,1,1,1,0,1,1,1,0,1,0,0
2038-08-29,3,0,1,1,3,0,3,1,1,1,0,1,1,1,0,1,0,0
2038-08-30,3,0,1,1,3,0,3,1,1,1,0,1,1,1,0,1,0,0
2038-08-31,3,0,1,1,3,0,3,1,1,1,1,1,1,1,0,1,1,0
2038-09-01,1,0,1,1,3,0,3,1,1,1,1,1,1,1,0,1,1,0
2038-09-02,1,0,2,1,3,0,3,1,1,1,1,1,1,1,0,1,1,0
2038-09-03,1,0,3,1,3,0,3,1,1,1,1,1,1,1,0,1,1,0
2038-09-04,1,0,3,1,3,0,3,1,1,1,1,1,1,1,0,1,1,0
2038-09-05,1,0,3,1,3,0,3,1,1,1,1,1,1,1,0,1,1,0
2038-09-06,1,0,3,1,3,0,3,1,1,1,1,1,1,1,0,1,1,0
2038-09-07,1,0,3,1,3,0,3,1,1,1,1,1,1,1,0,1,1,0
2038-09-08,1,0,3,1,3,0,1,1,1,1,1,1,1,1,0,1,1,0
2038-09-09,1,0,3,1,3,0,1,1,1,1,1,1,1,1,0,1,1,0
2038-09-10,1,0,3,1,3,0,1,1,1,1,1,1,1,1,0,1,1,1
2038-09-11,1,0,3,1,3,0,1,1,1,1,1,1,1,1,0,1,1,1
2038-09-12,1,0,3,1,3,0,1,1,1,1,1,1,1,1,0,1,1,0
2038-09-13,1,0,2,1,3,0,1,1,1,1,1,1,1,1,0,1,1,0
2038-09-14,1,0,1,1,3,0,1,1,1,1,1,1,1,1,0,1,1,0
2038-09-15,1,0,1,1,3,0,2,1,1,1,1,1,1,1,0,1,1,0
2038-09-16,1,0,1,1,3,0,3,1,1,1,1,1,1,1,0,1,1,0
2038-09-17,1,0,2,1,3,0,3,1,1,1,2,1,1,1,0,1,1,0
2038-09-18,1,0,2,1,3,0,1,1,1,1,2,1,1,1,0,1,1,0
2038-09-19,1,0,3,1,3,0,1,1,1,1,3,1,1,1,0,1,1,0
2038-09-20,1,0,3,1,3,0,1,1,1,1,3,1,1,1,0,1,1,0
2038-09-21,1,0,3,1,3,0,1,1,1,1,3,1,1,1,0,1,1,0
2038-09-22,1,0,3,1,3,0,0,1,1,1,3,1,1,1,0,1,1,0
2038-09-23,1,0,3,1,3,0,0,1,1,1,3,1,1,1,0,1,1,0
2038-09-24,1,0,3,1,3,0,0,1,1,1,3,1,1,1,0,1,1,0
2038-09-25,1,0,3,1,3,0,0,1,1,1,3,1,1,1,0,1,1,0
2038-09-26,1,0,3,1,3,0,0,1,1,1,3,1,1,1,0,1,1,0
2038-09-27,1,0,3,1,3,0,0,1,1,1,3,1,1,1,0,1,1,0
2038-09-28,1,0,3,1,3,0,0,1,1,1,3,1,1,1,1,1,1,1
2038-09-29,1,0,3,1,3,0,1,1,1,1,3,1,1,1,1,1,1,1
2038-09-30,1,0,3,1,3,0,2,1,1,1,3,1,1,1,1,1,1,1
2038-10-01,0,3,3,2,2,3,3,2,2,2,3,2,2,2,1,2,2,1
2038-10-02,0,3,3,2,2,3,3,2,2,2,3,2,2,2,1,2,2,1
2038-10-03,0,3,3,2,2,3,3,2,2,2,3,2,2,2,1,2,2,1
2038-10-04,0,3,3,2,2,3,3,2,2,2,3,2,2,2,1,2,2,1
2038-10-05,0,3,3,2,2,3,3,2,2,2,3,2,2,2,1,2,2,1
2038-10-06,0,3,3,2,2,3,3,2,2,2,3,2,2,2,1,2,2,1
2038-10-07,0,3,3,2,2,3,3,2,2,2,3,2,2,2,1,2,2,1
2038-10-08,0,2,3,2,2,2,0,2,2,2,3,2,2,2,1,2,2,1
2038-10-09,0,1,3,2,2,0,0,2,2,2,3,2,2,2,1,2,2,1
2038-10-10,0,2,3,2,2,0,0,2,2,2,3,2,2,2,1,2,2,1
2038-10-11,0,2,3,2,2,1,0,2,2,2,3,2,2,2,1,2,2,1
2038-10-12,0,3,3,2,2,2,0,2,2,2,3,2,2,2,1,2,2,1
2038-10-13,0,3,3,2,2,2,0,2,2,2,3,2,2,2,1,2,2,1
2038-10-14,0,3,3,2,2,3,0,2,2,2,3,2,2,2,1,2,2,1
2038-10-15,0,3,3,2,2,3,1,2,2,2,3,2,2,2,1,2,2,1
2038-10-16,0,3,3,2,2,3,2,2,2,2,3,2,2,2,1,2,2,1
2038-10-17,0,3,3,2,2,3,3,2,2,2,3,2,2,2,1,2,2,1
2038-10-18,0,3,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,1
2038-10-19,0,3,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,1
2038-10-20,0,3,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,1
2038-10-21,0,3,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,1
2038-10-22,0,3,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,1
2038-10-23,0,3,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,1
2038-10-24,0,3,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,1
2038-10-25,0,3,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,1
2038-10-26,0,3,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,1
2038-10-27,0,3,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,1
2038-10-28,0,3,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,1
2038-10-29,0,3,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,1
2038-10-30,0,3,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2
2038-10-31,0,3,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2
2038-11-01,1,3,3,2,1,3,3,2,2,2,2,2,2,2,2,2,3,2
2038-11-02,1,3,3,2,1,3,3,2,2,2,2,2,2,2,2,2,3,2
2038-11-03,1,3,3,2,1,3,3,2,2,2,2,2,2,2,2,2,3,2
2038-11-04,1,3,3,2,1,3,3,2,2,2,2,2,2,2,2,2,3,2
2038-11-05,1,3,3,2,1,3,3,2,2,2,2,2,2,2,2,2,3,2
2038-11-06,1,3,3,2,1,3,3,2,2,2,2,2,2,2,2,2,3,2
2038-11-07,1,3,3,2,1,3,3,2,2,2,2,2,2,2,3,2,3,3
2038-11-08,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-09,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-10,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-11,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-12,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-13,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-14,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-15,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-16,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-17,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-18,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-19,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-20,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-21,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-22,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-23,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-24,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-25,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-11-26,1,3,3,2,1,3,1,2,2,2,3,2,2,2,3,2,3,3
2038-11-27,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2038-11-28,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2038-11-29,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2038-11-30,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2038-12-01,1,3,3,2,1,3,1,2,2,2,3,2,2,2,3,2,3,3
2038-12-02,1,3,3,2,1,3,1,2,2,2,3,2,2,2,3,2,3,3
2038-12-03,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-04,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-05,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-06,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-07,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-08,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-09,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2038-12-10,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2038-12-11,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2038-12-12,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2038-12-13,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2038-12-14,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2038-12-15,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2038-12-16,1,3,3,2,2,3,1,2,2,2,3,2,2,2,3,2,3,3
2038-12-17,1,3,3,2,2,3,1,2,2,2,3,2,2,2,3,2,3,3
2038-12-18,1,3,3,2,2,3,1,2,2,2,3,2,2,2,3,2,3,3
2038-12-19,1,3,3,2,2,3,1,2,2,2,3,2,2,2,3,2,3,3
2038-12-20,1,3,3,2,2,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-21,1,3,3,2,2,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-22,1,3,3,2,2,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-23,1,3,3,2,2,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-24,1,3,3,2,2,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-25,1,3,3,2,2,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-26,1,3,3,2,2,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-27,1,3,3,2,2,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-28,1,3,3,2,1,3,3,2,2,2,3,2,2,2,3,2,3,3
2038-12-29,1,3,3,2,1,3,2,2,2,2,3,2,2,2,3,2,3,3
2038-12-30,1,3,3,2,1,3,2,2,2,2,3,2,2,2,3,2,3,3
2038-12-31,1,3,3,2,1,3,1,2,2,2,3,2,2,2,3,2,3,3
2039-01-01,2,3,3,2,1,3,1,2,2,2,3,2,2,2,3,2,3,3
2039-01-02,2,3,3,2,1,3,1,2,2,2,3,2,2,2,3,2,3,3
2039-01-03,2,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-04,2,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-05,2,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-06,2,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-07,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-08,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-09,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-10,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-11,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-12,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-13,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-14,1,3,3,2,1,3,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-15,1,3,3,2,1,2,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-16,1,3,2,2,0,3,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-17,1,3,2,2,0,3,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-18,1,3,2,2,0,2,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-19,1,2,1,2,0,2,0,2,2,2,3,2,2,2,3,2,3,3
2039-01-20,1,2,1,2,0,2,0,2,2,2,3,2,2,2,2,2,3,2
2039-01-21,1,2,1,2,0,2,0,2,2,2,2,2,2,2,1,2,2,1
2039-01-22,1,2,0,2,0,2,0,2,2,2,2,2,2,2,1,2,2,1
2039-01-23,1,2,0,2,0,1,0,2,2,2,2,2,2,2,1,2,2,1
2039-01-24,1,1,0,2,0,1,0,2,2,2,2,2,2,2,1,2,2,1
2039-01-25,1,1,0,2,0,0,0,2,2,2,2,2,2,2,0,2,2,1
2039-01-26,1,1,0,2,0,0,0,2,2,2,0,2,2,2,0,2,1,1
2039-01-27,1,1,0,2,0,0,0,2,2,2,0,2,2,2,0,2,1,1
2039-01-28,1,1,0,2,0,1,0,2,2,2,0,2,2,2,0,2,1,1
2039-01-29,1,1,0,2,0,1,0,2,2,2,0,2,2,2,0,2,1,1
2039-01-30,1,1,0,2,0,1,0,2,2,2,0,2,2,2,0,2,1,1
2039-01-31,1,1,0,2,0,1,0,2,2,2,0,2,2,2,0,2,1,1
2039-02-01,0,1,0,2,0,1,1,2,2,2,0,2,2,2,0,2,1,1
2039-02-02,0,1,0,2,0,0,0,2,2,2,0,2,2,2,0,2,1,1
2039-02-03,0,1,0,2,0,0,0,2,2,2,0,2,2,2,0,2,1,1
2039-02-04,0,1,0,2,0,1,0,2,2,2,0,2,2,2,0,2,1,1
2039-02-05,0,1,0,2,0,1,0,2,2,2,0,2,2,2,0,2,1,1
2039-02-06,0,1,1,2,0,1,0,2,2,2,0,2,2,2,0,2,1,1
2039-02-07,0,1,1,2,0,1,0,2,2,2,0,2,2,2,0,2,1,1
2039-02-08,0,1,1,2,0,1,0,2,2,2,0,2,2,2,0,2,1,1
2039-02-09,0,1,1,2,0,1,2,2,2,2,0,2,2,2,0,2,1,1
2039-02-10,0,1,1,2,0,1,2,2,2,2,0,2,2,2,0,2,1,1
2039-02-11,0,1,1,2,0,1,3,2,2,2,0,2,2,2,0,2,1,1
2039-02-12,0,2,1,2,0,1,3,2,2,2,0,2,2,2,0,2,1,1
2039-02-13,0,2,1,2,0,1,2,2,2,2,0,2,2,2,0,2,1,1
2039-02-14,0,2,1,2,0,1,2,2,2,2,0,2,2,2,0,2,1,1
2039-02-15,0,2,1,1,0,1,2,1,1,1,0,1,1,1,0,1,1,1
2039-02-16,0,2,2,1,0,1,2,1,1,1,0,1,1,1,0,1,1,1
2039-02-17,0,2,2,1,0,1,2,1,1,1,0,1,1,1,0,1,1,1
2039-02-18,0,1,2,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1
2039-02-19,0,1,2,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1
2039-02-20,0,1,2,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1
2039-02-21,0,1,2,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1
2039-02-22,0,1,2,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1
2039-02-23,0,2,2,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1
2039-02-24,0,2,2,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1
2039-02-25,0,2,2,1,0,1,2,1,1,1,1,1,1,1,0,1,1,0
2039-02-26,0,2,2,1,0,1,2,1,1,1,1,1,1,1,0,1,0,0
2039-02-27,0,2,2,1,0,1,2,1,1,1,1,1,1,1,0,1,0,0
2039-02-28,0,2,2,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0
2039-03-01,0,2,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
2039-03-02,0,2,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
2039-03-03,0,2,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
2039-03-04,0,1,3,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-05,0,1,2,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-06,0,2,2,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-07,0,2,2,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-08,0,2,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
2039-03-09,0,2,2,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
2039-03-10,0,1,2,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
2039-03-11,0,1,2,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
2039-03-12,0,1,2,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-13,0,1,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0
2039-03-14,0,1,2,1,0,0,0,1,1,1,2,1,1,1,1,1,1,0
2039-03-15,0,1,1,1,0,0,0,1,1,1,2,1,1,1,1,1,1,0
2039-03-16,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-17,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-18,0,1,0,1,0,0,0,1,1,1,2,1,1,1,0,1,1,0
2039-03-19,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-20,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-21,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-22,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-23,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-24,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-25,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-26,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-27,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0
