date_time,gw_va_shen,p_va_shen,sw_va_shen,r_va_shen,gw_va_nova,p_va_nova,sw_va_nova,r_va_nova,gw_md_cent,p_md_cent,sw_md_cent,r_md_cent,gw_md_west,p_md_west,sw_md_west,r_md_west,region_md_cent,region_md_west
2039-03-28,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-03-29,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0
2039-03-30,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0
2039-03-31,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0
2039-04-01,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
2039-04-02,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
2039-04-03,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
2039-04-04,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
2039-04-05,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
2039-04-06,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
2039-04-07,1,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
2039-04-08,1,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
2039-04-09,1,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
2039-04-10,1,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
2039-04-11,1,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
2039-04-12,1,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
2039-04-13,1,1,3,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0
2039-04-14,1,1,3,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0
2039-04-15,1,1,3,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0
2039-04-16,1,1,3,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0
2039-04-17,1,1,3,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0
2039-04-18,1,1,3,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0
2039-04-19,1,1,3,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0
2039-04-20,1,1,3,1,1,0,2,1,1,1,0,1,1,1,0,1,0,0
2039-04-21,1,1,3,1,1,0,2,1,1,1,0,1,1,1,0,1,0,0
2039-04-22,1,1,3,1,1,0,2,1,1,1,0,1,1,1,0,1,0,0
2039-04-23,1,1,3,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0
2039-04-24,1,1,3,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0
2039-04-25,1,1,3,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0
2039-04-26,1,1,3,1,2,0,1,1,1,1,0,1,1,1,0,1,0,0
2039-04-27,1,2,3,1,2,0,1,1,1,1,0,1,1,1,0,1,0,0
2039-04-28,1,2,3,1,2,0,1,1,1,1,0,1,1,1,0,1,0,0
2039-04-29,1,2,3,1,2,1,1,1,1,1,0,1,1,1,0,1,0,0
2039-04-30,1,2,3,1,2,1,2,1,1,1,0,1,1,1,0,1,0,0
2039-05-01,3,2,3,1,3,1,2,1,1,1,0,1,1,1,0,1,1,0
2039-05-02,3,2,3,1,3,1,3,1,1,1,0,1,1,1,0,1,1,0
2039-05-03,3,2,3,1,3,1,3,1,1,1,0,1,1,1,0,1,1,0
2039-05-04,3,2,3,1,3,1,3,1,1,1,0,1,1,1,0,1,1,0
2039-05-05,3,2,3,1,3,1,3,1,1,1,0,1,1,1,0,1,1,1
2039-05-06,3,2,3,1,3,1,3,1,1,1,0,1,1,1,0,1,1,1
2039-05-07,3,2,3,1,3,1,3,1,1,1,0,1,1,1,0,1,1,1
2039-05-08,3,2,3,1,3,1,2,1,1,1,0,1,1,1,0,1,1,1
2039-05-09,3,2,3,1,3,1,1,1,1,1,0,1,1,1,0,1,1,1
2039-05-10,3,2,3,1,3,1,1,1,1,1,0,1,1,1,0,1,1,1
2039-05-11,3,2,3,1,3,1,1,1,1,1,0,1,1,1,0,1,1,1
2039-05-12,3,2,3,1,3,1,1,1,1,1,1,1,1,1,0,1,1,1
2039-05-13,3,2,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1
2039-05-14,3,2,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1
2039-05-15,3,2,3,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1
2039-05-16,3,2,3,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1
2039-05-17,3,2,3,1,3,1,3,1,1,1,2,1,1,1,1,1,1,1
2039-05-18,3,2,3,1,3,1,3,1,1,1,2,1,1,1,1,1,1,1
2039-05-19,3,2,3,1,3,1,3,1,1,1,2,1,1,1,1,1,1,1
2039-05-20,3,2,3,1,3,1,3,1,1,1,2,1,1,1,1,1,1,1
2039-05-21,3,2,3,1,3,1,3,1,1,1,2,1,1,1,1,1,1,1
2039-05-22,3,2,3,1,3,1,3,1,1,1,2,1,1,1,1,1,1,1
2039-05-23,3,2,3,1,3,1,2,1,1,1,3,1,1,1,1,1,1,1
2039-05-24,3,2,3,1,3,1,2,1,1,1,3,1,1,1,1,1,1,1
2039-05-25,3,2,3,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1
2039-05-26,3,2,3,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1
2039-05-27,3,2,3,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1
2039-05-28,3,2,3,1,3,1,1,1,1,1,3,1,1,1,2,1,1,1
2039-05-29,3,2,3,1,3,1,1,1,1,1,3,1,1,1,2,1,1,1
2039-05-30,3,2,3,1,3,1,3,1,1,1,3,1,1,1,2,1,1,1
2039-05-31,3,2,3,1,3,1,3,1,1,1,3,1,1,1,3,1,1,1
2039-06-01,3,2,3,1,3,1,3,1,1,1,3,1,1,1,3,1,2,1
2039-06-02,3,2,3,1,3,1,3,1,1,1,3,1,1,1,3,1,2,1
2039-06-03,3,2,3,1,3,1,3,1,1,1,3,1,1,1,3,1,2,1
2039-06-04,3,2,3,1,3,1,3,1,1,1,3,1,1,1,3,1,2,1
2039-06-05,3,2,3,1,3,1,3,1,1,1,3,1,1,1,3,1,2,1
2039-06-06,3,2,3,1,3,2,3,1,1,1,3,1,1,1,3,1,2,1
2039-06-07,3,2,3,1,3,2,3,1,1,1,3,1,1,1,3,1,2,1
2039-06-08,3,2,3,1,3,2,3,1,1,1,3,1,1,1,3,1,2,1
2039-06-09,3,2,3,1,3,2,3,1,1,1,3,1,1,1,3,1,2,1
2039-06-10,3,2,3,1,3,2,3,1,1,1,3,1,1,1,3,1,2,1
2039-06-11,3,2,3,1,3,2,3,1,1,1,3,1,1,1,3,1,2,1
2039-06-12,3,2,3,2,3,2,3,2,2,2,3,2,2,2,3,2,2,1
2039-06-13,3,2,3,2,3,2,3,2,2,2,3,2,2,2,3,2,2,1
2039-06-14,3,2,3,2,3,2,1,2,2,2,3,2,2,2,3,2,2,1
2039-06-15,3,2,3,2,3,2,0,2,2,2,3,2,2,2,3,2,2,1
2039-06-16,3,2,3,2,3,2,0,2,2,2,3,2,2,2,3,2,2,1
2039-06-17,3,2,3,2,3,2,0,2,2,2,3,2,2,2,3,2,2,1
2039-06-18,3,2,3,2,3,2,0,2,2,2,3,2,2,2,3,2,2,1
2039-06-19,3,2,3,2,3,2,0,2,2,2,3,2,2,2,3,2,2,1
2039-06-20,3,2,3,2,3,2,0,2,2,2,3,2,2,2,3,2,2,1
2039-06-21,3,2,3,2,3,1,0,2,2,2,3,2,2,2,3,2,2,1
2039-06-22,3,2,3,2,3,1,0,2,2,2,3,2,2,2,3,2,2,1
2039-06-23,3,2,3,2,3,2,0,2,2,2,3,2,2,2,3,2,3,1
2039-06-24,3,2,3,2,3,2,0,2,2,2,3,2,2,2,3,2,3,1
2039-06-25,3,2,3,2,3,2,0,2,2,2,3,2,2,2,3,2,3,1
2039-06-26,3,2,3,2,3,2,0,2,2,2,3,2,2,2,3,2,3,1
2039-06-27,3,2,3,2,3,2,2,2,2,2,3,2,2,2,3,2,3,1
2039-06-28,3,2,3,2,3,2,3,2,2,2,3,2,2,2,3,2,3,2
2039-06-29,3,2,3,2,3,2,3,2,2,2,3,2,2,2,3,2,3,2
2039-06-30,3,3,3,2,3,2,1,2,2,2,3,2,2,2,3,2,3,2
2039-07-01,3,3,3,2,3,2,0,2,2,2,3,2,2,2,3,2,3,3
2039-07-02,3,3,3,2,3,2,0,2,2,2,3,2,2,2,3,2,3,3
2039-07-03,3,3,3,2,3,2,0,2,2,2,3,2,2,2,3,2,3,3
2039-07-04,3,3,3,2,3,2,0,2,2,2,3,2,2,2,3,2,3,3
2039-07-05,3,3,3,2,3,2,0,2,2,2,3,2,2,2,3,2,3,3
2039-07-06,3,3,3,2,3,2,0,2,2,2,3,2,2,2,3,2,3,3
2039-07-07,3,3,3,2,3,2,1,2,2,2,3,2,2,2,3,2,3,3
2039-07-08,3,3,3,2,3,2,1,2,2,2,3,2,2,2,3,2,3,3
2039-07-09,3,3,3,2,3,2,2,2,2,2,3,2,2,2,3,2,3,3
2039-07-10,3,3,3,2,3,2,3,2,2,2,3,2,2,2,3,2,3,3
2039-07-11,3,3,3,2,3,2,3,2,2,2,3,2,2,2,3,2,3,3
2039-07-12,3,3,3,2,3,2,3,2,2,2,3,2,2,2,3,2,3,3
2039-07-13,3,3,3,2,3,2,3,2,2,2,3,2,2,2,3,2,3,3
2039-07-14,3,3,3,2,3,2,3,2,2,2,3,2,2,2,3,2,3,3
2039-07-15,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-07-16,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-07-17,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-07-18,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-07-19,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-07-20,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-07-21,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-07-22,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-07-23,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-07-24,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-07-25,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-07-26,3,3,3,2,3,2,2,3,2,2,3,3,2,2,3,2,3,3
2039-07-27,3,3,3,2,3,2,2,3,2,2,3,3,2,2,3,2,3,3
2039-07-28,3,3,3,2,3,2,2,3,2,2,3,3,2,2,3,2,3,3
2039-07-29,3,3,3,2,3,2,2,3,2,2,3,3,2,2,3,2,3,3
2039-07-30,3,3,3,2,3,2,2,3,2,2,3,3,2,2,3,2,3,3
2039-07-31,3,3,3,2,3,2,2,3,2,2,3,3,2,2,3,2,3,3
2039-08-01,3,3,3,2,3,2,2,3,2,2,3,3,2,2,3,2,3,3
2039-08-02,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-08-03,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-08-04,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-08-05,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-08-06,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-08-07,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-08-08,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-08-09,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-08-10,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-08-11,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-08-12,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-08-13,3,3,3,2,3,2,3,3,2,2,3,3,2,2,3,2,3,3
2039-08-14,3,3,3,2,3,2,2,3,2,2,3,3,2,2,3,2,3,3
2039-08-15,3,3,3,2,3,2,1,3,2,2,3,3,2,2,3,2,3,3
2039-08-16,3,3,3,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-08-17,3,3,3,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-08-18,3,3,3,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-08-19,3,3,3,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-08-20,3,2,3,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-08-21,3,2,3,2,3,2,1,3,2,2,3,3,2,2,3,2,3,3
2039-08-22,3,2,3,2,3,2,1,3,2,2,3,3,2,2,3,2,3,3
2039-08-23,3,2,3,2,3,2,1,3,2,2,3,3,2,2,3,2,3,3
2039-08-24,3,2,3,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-08-25,3,2,3,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-08-26,3,2,3,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-08-27,3,2,2,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-08-28,3,2,2,2,3,1,0,3,2,2,3,3,2,2,3,2,3,3
2039-08-29,3,2,2,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-08-30,3,2,2,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-08-31,3,2,2,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-09-01,1,2,2,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-09-02,1,2,2,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-09-03,1,2,2,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-09-04,1,2,3,2,3,2,0,3,2,2,3,3,2,2,3,2,3,3
2039-09-05,1,2,3,2,3,1,0,3,2,2,3,3,2,2,3,2,3,3
2039-09-06,1,2,1,2,3,1,0,3,2,2,2,3,2,2,3,2,2,3
2039-09-07,1,2,0,2,2,1,0,3,2,2,1,3,2,2,3,2,1,3
2039-09-08,1,2,0,2,2,1,0,3,2,2,1,3,2,2,3,2,1,3
2039-09-09,1,2,0,2,1,1,0,3,2,2,1,3,2,2,3,2,1,3
2039-09-10,1,2,0,2,1,1,0,3,2,2,1,3,2,2,3,2,1,3
2039-09-11,1,2,0,2,1,1,0,3,2,2,1,3,2,2,3,2,1,3
2039-09-12,1,2,0,2,1,1,0,3,2,2,1,3,2,2,3,2,1,3
2039-09-13,1,2,0,2,0,1,0,3,2,2,1,3,2,2,2,2,1,2
2039-09-14,1,2,0,2,0,1,0,3,2,2,0,3,2,2,2,2,0,2
2039-09-15,1,2,0,2,0,1,0,3,2,2,0,3,2,2,2,2,0,2
2039-09-16,1,2,0,2,0,1,0,3,2,2,0,3,2,2,2,2,0,2
2039-09-17,1,2,0,2,0,1,0,3,2,2,0,3,2,2,2,2,0,2
2039-09-18,1,2,0,2,0,1,0,3,2,2,0,3,2,2,2,2,0,2
2039-09-19,1,2,0,2,0,1,0,3,2,2,0,3,2,2,1,2,0,1
2039-09-20,1,2,0,2,0,1,0,3,2,2,0,3,2,2,2,2,0,2
2039-09-21,1,1,0,2,0,1,0,3,2,2,0,3,2,2,1,2,0,1
2039-09-22,1,1,0,2,0,0,0,3,2,2,0,3,2,2,1,2,0,1
2039-09-23,1,1,0,2,0,0,0,3,2,2,0,3,2,2,1,2,0,1
2039-09-24,1,1,0,2,0,0,0,3,2,2,0,3,2,2,1,2,0,1
2039-09-25,1,2,0,2,0,1,0,3,2,2,0,3,2,2,1,2,0,1
2039-09-26,1,2,0,2,0,1,0,3,2,2,0,3,2,2,1,2,0,1
2039-09-27,1,2,0,2,0,1,0,3,2,2,0,3,2,2,2,2,0,2
2039-09-28,1,1,0,2,0,0,0,3,2,2,0,3,2,2,2,2,0,2
2039-09-29,1,1,0,2,0,0,0,3,2,2,0,3,2,2,2,2,0,2
2039-09-30,1,1,0,2,0,0,0,3,2,2,0,3,2,2,2,2,0,2
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,0,,,,,,,,,,,
,,,0,,,,1,,,,,,,,,,,
,,,0,,,,1,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,2,,,,,,,,,,,
,,,1,,,,2,,,,,,,,,,,
,,,2,,,,1,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,0,,,,,,,,,,,
,,,1,,,,0,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,2,,,,,,,,,,,
,,,1,,,,2,,,,,,,,,,,
,,,1,,,,2,,,,,,,,,,,
,,,1,,,,2,,,,,,,,,,,
,,,1,,,,2,,,,,,,,,,,
,,,1,,,,2,,,,,,,,,,,
,,,1,,,,2,,,,,,,,,,,
,,,1,,,,2,,,,,,,,,,,
,,,2,,,,2,,,,,,,,,,,
,,,2,,,,2,,,,,,,,,,,
,,,2,,,,2,,,,,,,,,,,
,,,2,,,,3,,,,,,,,,,,
,,,2,,,,3,,,,,,,,,,,
,,,2,,,,3,,,,,,,,,,,
,,,2,,,,3,,,,,,,,,,,
,,,2,,,,2,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,2,,,,3,,,,,,,,,,,
,,,2,,,,3,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,3,,,,0,,,,,,,,,,,
,,,3,,,,0,,,,,,,,,,,
,,,3,,,,0,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,2,,,,0,,,,,,,,,,,
,,,1,,,,0,,,,,,,,,,,
,,,1,,,,0,,,,,,,,,,,
,,,1,,,,0,,,,,,,,,,,
,,,1,,,,0,,,,,,,,,,,
,,,1,,,,0,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,1,,,,,,,,,,,
,,,1,,,,2,,,,,,,,,,,
,,,1,,,,2,,,,,,,,,,,
