date,flow_cfs
1998-10-01,34
1998-10-02,32
1998-10-03,30
1998-10-04,29
1998-10-05,28
1998-10-06,27
1998-10-07,25
1998-10-08,27
1998-10-09,53
1998-10-10,57
1998-10-11,58
1998-10-12,57
1998-10-13,57
1998-10-14,56
1998-10-15,53
1998-10-16,50
1998-10-17,44
1998-10-18,33
1998-10-19,31
1998-10-20,29
1998-10-21,28
1998-10-22,28
1998-10-23,28
1998-10-24,27
1998-10-25,27
1998-10-26,27
1998-10-27,28
1998-10-28,28
1998-10-29,28
1998-10-30,28
1998-10-31,29
1998-11-01,29
1998-11-02,28
1998-11-03,34
1998-11-04,86
1998-11-05,87
1998-11-06,86
1998-11-07,87
1998-11-08,87
1998-11-09,88
1998-11-10,89
1998-11-11,88
1998-11-12,88
1998-11-13,88
1998-11-14,90
1998-11-15,90
1998-11-16,86
1998-11-17,31
1998-11-18,29
1998-11-19,27
1998-11-20,25
1998-11-21,24
1998-11-22,23
1998-11-23,23
1998-11-24,23
1998-11-25,23
1998-11-26,23
1998-11-27,24
1998-11-28,24
1998-11-29,23
1998-11-30,22
1998-12-01,19
1998-12-02,15
1998-12-03,14
1998-12-04,11
1998-12-05,10
1998-12-06,9
1998-12-07,8
1998-12-08,8
1998-12-09,95
1998-12-10,97
1998-12-11,97
1998-12-12,95
1998-12-13,91
1998-12-14,89
1998-12-15,88
1998-12-16,87
1998-12-17,85
1998-12-18,84
1998-12-19,71
1998-12-20,55
1998-12-21,45
1998-12-22,40
1998-12-23,36
1998-12-24,33
1998-12-25,31
1998-12-26,29
1998-12-27,28
1998-12-28,27
1998-12-29,29
1998-12-30,31
1998-12-31,32
1999-01-01,32
1999-01-02,32
1999-01-03,49
1999-01-04,79
1999-01-05,82
1999-01-06,79
1999-01-07,78
1999-01-08,79
1999-01-09,97
1999-01-10,103
1999-01-11,110
1999-01-12,115
1999-01-13,130
1999-01-14,135
1999-01-15,147
1999-01-16,147
1999-01-17,135
1999-01-18,166
1999-01-19,222
1999-01-20,347
1999-01-21,316
1999-01-22,344
1999-01-23,782
1999-01-24,1020
1999-01-25,1242
1999-01-26,1012
1999-01-27,696
1999-01-28,511
1999-01-29,411
1999-01-30,380
1999-01-31,357
1999-02-01,349
1999-02-02,330
1999-02-03,329
1999-02-04,319
1999-02-05,302
1999-02-06,261
1999-02-07,242
1999-02-08,230
1999-02-09,220
1999-02-10,204
1999-02-11,197
1999-02-12,179
1999-02-13,167
1999-02-14,160
1999-02-15,157
1999-02-16,151
1999-02-17,131
1999-02-18,151
1999-02-19,160
1999-02-20,157
1999-02-21,153
1999-02-22,150
1999-02-23,145
1999-02-24,145
1999-02-25,131
1999-02-26,154
1999-02-27,156
1999-02-28,160
1999-03-01,160
1999-03-02,169
1999-03-03,171
1999-03-04,185
1999-03-05,331
1999-03-06,287
1999-03-07,241
1999-03-08,210
1999-03-09,174
1999-03-10,174
1999-03-11,174
1999-03-12,175
1999-03-13,214
1999-03-14,269
1999-03-15,964
1999-03-16,1432
1999-03-17,1240
1999-03-18,948
1999-03-19,715
1999-03-20,508
1999-03-21,424
1999-03-22,488
1999-03-23,626
1999-03-24,601
1999-03-25,500
1999-03-26,433
1999-03-27,402
1999-03-28,383
1999-03-29,365
1999-03-30,346
1999-03-31,331
1999-04-01,317
1999-04-02,318
1999-04-03,310
1999-04-04,306
1999-04-05,299
1999-04-06,288
1999-04-07,281
1999-04-08,265
1999-04-09,255
1999-04-10,257
1999-04-11,256
1999-04-12,258
1999-04-13,258
1999-04-14,253
1999-04-15,248
1999-04-16,238
1999-04-17,235
1999-04-18,233
1999-04-19,231
1999-04-20,226
1999-04-21,216
1999-04-22,215
1999-04-23,210
1999-04-24,208
1999-04-25,207
1999-04-26,195
1999-04-27,187
1999-04-28,185
1999-04-29,185
1999-04-30,183
1999-05-01,161
1999-05-02,155
1999-05-03,149
1999-05-04,144
1999-05-05,136
1999-05-06,128
1999-05-07,121
1999-05-08,151
1999-05-09,196
1999-05-10,196
1999-05-11,185
1999-05-12,180
1999-05-13,142
1999-05-14,135
1999-05-15,136
1999-05-16,137
1999-05-17,133
1999-05-18,128
1999-05-19,122
1999-05-20,118
1999-05-21,112
1999-05-22,106
1999-05-23,147
1999-05-24,176
1999-05-25,176
1999-05-26,167
1999-05-27,125
1999-05-28,110
1999-05-29,105
1999-05-30,101
1999-05-31,88
1999-06-01,103
1999-06-02,97
1999-06-03,91
1999-06-04,84
1999-06-05,79
1999-06-06,71
1999-06-07,65
1999-06-08,59
1999-06-09,53
1999-06-10,49
1999-06-11,45
1999-06-12,43
1999-06-13,40
1999-06-14,37
1999-06-15,36
1999-06-16,33
1999-06-17,33
1999-06-18,49
1999-06-19,66
1999-06-20,68
1999-06-21,68
1999-06-22,68
1999-06-23,66
1999-06-24,65
1999-06-25,40
1999-06-26,36
1999-06-27,33
1999-06-28,30
1999-06-29,28
1999-06-30,26
1999-07-01,24
1999-07-02,22
1999-07-03,31
1999-07-04,52
1999-07-05,52
1999-07-06,52
1999-07-07,51
1999-07-08,52
1999-07-09,51
1999-07-10,51
1999-07-11,50
1999-07-12,50
1999-07-13,50
1999-07-14,50
1999-07-15,50
1999-07-16,18
1999-07-17,16
1999-07-18,14
1999-07-19,13
1999-07-20,11
1999-07-21,10
1999-07-22,52
1999-07-23,55
1999-07-24,55
1999-07-25,55
1999-07-26,55
1999-07-27,55
1999-07-28,54
1999-07-29,55
1999-07-30,59
1999-07-31,59
1999-08-01,55
1999-08-02,55
1999-08-03,55
1999-08-04,55
1999-08-05,55
1999-08-06,54
1999-08-07,54
1999-08-08,53
1999-08-09,53
1999-08-10,22
1999-08-11,20
1999-08-12,18
1999-08-13,19
1999-08-14,23
1999-08-15,55
1999-08-16,72
1999-08-17,72
1999-08-18,65
1999-08-19,62
1999-08-20,62
1999-08-21,77
1999-08-22,78
1999-08-23,78
1999-08-24,78
1999-08-25,78
1999-08-26,87
1999-08-27,90
1999-08-28,97
1999-08-29,91
1999-08-30,83
1999-08-31,78
1999-09-01,75
1999-09-02,65
1999-09-03,52
1999-09-04,45
1999-09-05,75
1999-09-06,217
1999-09-07,355
1999-09-08,348
1999-09-09,302
1999-09-10,232
1999-09-11,205
1999-09-12,181
1999-09-13,166
1999-09-14,146
1999-09-15,139
1999-09-16,146
1999-09-17,178
1999-09-18,166
1999-09-19,151
1999-09-20,142
1999-09-21,147
1999-09-22,165
1999-09-23,164
1999-09-24,157
1999-09-25,149
1999-09-26,141
1999-09-27,135
1999-09-28,139
1999-09-29,138
1999-09-30,198
1999-10-01,203
1999-10-02,194
1999-10-03,185
1999-10-04,178
1999-10-05,177
1999-10-06,173
1999-10-07,167
1999-10-08,163
1999-10-09,158
1999-10-10,154
1999-10-11,157
1999-10-12,154
1999-10-13,150
1999-10-14,146
1999-10-15,142
1999-10-16,141
1999-10-17,137
1999-10-18,133
1999-10-19,130
1999-10-20,128
1999-10-21,128
1999-10-22,126
1999-10-23,126
1999-10-24,125
1999-10-25,122
1999-10-26,120
1999-10-27,115
1999-10-28,114
1999-10-29,108
1999-10-30,106
1999-10-31,105
1999-11-01,104
1999-11-02,104
1999-11-03,108
1999-11-04,127
1999-11-05,128
1999-11-06,128
1999-11-07,127
1999-11-08,125
1999-11-09,123
1999-11-10,121
1999-11-11,119
1999-11-12,116
1999-11-13,114
1999-11-14,109
1999-11-15,105
1999-11-16,104
1999-11-17,104
1999-11-18,103
1999-11-19,103
1999-11-20,103
1999-11-21,102
1999-11-22,102
1999-11-23,102
1999-11-24,101
1999-11-25,101
1999-11-26,101
1999-11-27,101
1999-11-28,102
1999-11-29,102
1999-11-30,102
1999-12-01,102
1999-12-02,102
1999-12-03,101
1999-12-04,102
1999-12-05,101
1999-12-06,100
1999-12-07,100
1999-12-08,99
1999-12-09,99
1999-12-10,99
1999-12-11,99
1999-12-12,100
1999-12-13,99
1999-12-14,99
1999-12-15,149
1999-12-16,170
1999-12-17,170
1999-12-18,167
1999-12-19,160
1999-12-20,141
1999-12-21,140
1999-12-22,140
1999-12-23,141
1999-12-24,140
1999-12-25,137
1999-12-26,135
1999-12-27,130
1999-12-28,125
1999-12-29,119
1999-12-30,117
1999-12-31,116
